======================================================================
MODULE A: Structural Proteins → Passive Stiffness Parameters
======================================================================

  COL1A1 (Type I collagen α1 – vertebral bone matrix)
    Residues: 1464, Mean pLDDT: 52.7
    Domain [170-1200]: flexibility=0.5715, disorder=85.5%

  COL2A1 (Type II collagen α1 – disc/cartilage matrix)
    Residues: 1487, Mean pLDDT: 52.1
    Domain [200-1200]: flexibility=0.5760, disorder=88.0%

  → Combined collagen flexibility: 0.5742
    Molecular-adjusted damping: b = 0.713 (baseline: 1.000)

======================================================================
MODULE B: Receptor Proteins → Sensorimotor Delay (τ)
======================================================================

  PIEZO2 (Mechanosensitive ion channel – proprioceptive transduction)
    Residues: 709, Mean pLDDT: 79.4
    Functional domain [1-400]: flex=0.2616

  GPR126 (Adhesion GPCR G6 – cartilage/disc signaling)
    Residues: 1221, Mean pLDDT: 73.7
    Functional domain [800-1221]: flex=0.2714

  MTNR1B (Melatonin receptor 1B – circadian/growth regulation)
    Residues: 362, Mean pLDDT: 84.0
    Functional domain [30-300]: flex=0.0753

  → Delay decomposition:
    τ_proprioceptive (PIEZO2): 38.1 ms
    τ_tissue_remodel (GPR126): 42.2 ms
    τ_growth_timing (MTNR1B):  16.1 ms
    τ_eff (molecular sum):     96.4 ms

======================================================================
MODULE C: AIS-Risk Variants → Patient-Specific DDE Parameters
======================================================================

  LBX1 (Ladybird homeobox 1 – somatosensory relay neuron fate)
    Residues: 1460, Mean pLDDT: 61.7
    Functional domain [1-300]: flex=0.4791
    Variant perturbation: 29.6%, target: Kd

  PAX1 (Paired box 1 – vertebral column patterning)
    Residues: 534, Mean pLDDT: 54.6
    Functional domain [20-150]: flex=0.3703
    Variant perturbation: 27.4%, target: mgL

======================================================================
INTEGRATED ANALYSIS: Molecular-Parameterised DDE Stability
(Using corrected analytical_hopf_boundary)
======================================================================

  Validation: Baseline τ* = 75.3 ms (expected ~80-92ms from Phase 3)

  Scenario                               Kd  τ(ms)     b     mgL  τ*(ms)  Margin     Status
  --------------------------------------------------------------------------------------------
  Baseline (default params)            10.0   70.0 1.000  73.575    75.3    +5.3   ✓ STABLE
  Molecular-adjusted (AlphaFold)       10.0   96.4 0.713  73.575    73.5   -22.9 ✗ UNSTABLE
  LBX1 risk variant                    13.0  106.1 0.713  73.575    77.3   -28.8 ✗ UNSTABLE
  PAX1 risk variant                    10.0   96.4 0.713  93.742    78.7   -17.7 ✗ UNSTABLE
  Combined risk (LBX1 + PAX1)          13.0  110.9 0.642  93.742    84.6   -26.3 ✗ UNSTABLE
  FBN1 (Marfan-type)                   10.0  101.2 0.499  84.611    74.7   -26.5 ✗ UNSTABLE

  → Growth-Spurt Vulnerability (τ sweep 40-140ms):
    Baseline (default params)           τ*=75.3ms  10°-threshold: 78.8ms
    Molecular-adjusted (AlphaFold)      τ*=73.5ms  10°-threshold: 76.7ms
    LBX1 risk variant                   τ*=77.3ms  10°-threshold: 80.8ms
    Combined risk (LBX1 + PAX1)         τ*=84.6ms  10°-threshold: 89.0ms
    FBN1 (Marfan-type)                  τ*=74.7ms  10°-threshold: 78.8ms

  → Derivative Gain Trap at molecular delay:
    b=1.000 (healthy): optimal Kd=12.6, max τ*=78.9ms
    b=0.713 (molecular): optimal Kd=12.6, max τ*=77.4ms

✓ Corrected results saved to outputs/results/alphafold_molecular_results.json
✓ Pipeline v2 complete.
         1842337 function calls (1834393 primitive calls) in 3.295 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _array_like.py:160(_UnknownType)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_int)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._using_numpy2_behavior}
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_long)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1136(_argmax_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_byte)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_ulong)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooHardError)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 threading.py:1236(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_256Bit)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 __init__.py:73(_96Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:247(c_void_p)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:224(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_128Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_uint)
        1    0.000    0.000    0.000    0.000 exceptions.py:189(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_double)
        1    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_16Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:82(_32Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_8Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_80Bit)
        1    0.000    0.000    0.000    0.000 contextlib.py:65(_recreate_cm)
        1    0.000    0.000    0.000    0.000 random.py:903(seed)
